Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1715605178.063038
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1715605178.1819296
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1715605178.2151942
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/api.py first seen with mtime 1715605179.0741348
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1715605178.1624103
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1715605179.138002
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1715605177.4429524
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1715605178.1524293
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/getlimits.py first seen with mtime 1715605178.603015
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_parseaddr.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1715605178.2147138
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1715605178.1916296
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_asarray.py first seen with mtime 1715605178.5614197
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/numeric.py first seen with mtime 1715605178.615381
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/construction.py first seen with mtime 1715605179.1457663
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/__future__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/tz/tz.py first seen with mtime 1715605177.0351396
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-darwin.so first seen with mtime 1715605178.8854623
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/util.py first seen with mtime 1715605179.1657228
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/version.py first seen with mtime 1715605178.9444036
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1715605178.2031233
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1715605178.069475
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1715605180.712629
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_validators.py first seen with mtime 1715605179.8975668
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/pandas_datetime.cpython-311-darwin.so first seen with mtime 1715605179.0002851
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/base.py first seen with mtime 1715605178.1088257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1715605177.0397432
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_util.py first seen with mtime 1715605179.2122886
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1715605177.2496328
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1715605177.4453568
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1715605178.1106102
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1715605178.2268429
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1715605178.212204
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/__init__.py first seen with mtime 1715605179.1025996
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715605178.0089812
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1715605179.0426292
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1715605178.0674055
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1715605177.017487
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1715605177.7586322
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/config.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1715605178.0053022
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/api.py first seen with mtime 1715605179.1062067
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1715605178.1966355
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/hashing.cpython-311-darwin.so first seen with mtime 1715605178.9688942
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/__init__.py first seen with mtime 1715605180.4128456
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1715605178.1614428
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1715605178.2027187
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/encoding.py first seen with mtime 1715605179.1624122
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1715605178.1559114
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/nattype.cpython-311-darwin.so first seen with mtime 1715605179.02231
File /Users/mac/Documents/GitHub/mathwork/mathwork/urls.py first seen with mtime 1720814277.788797
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1715605178.101314
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/legendre.py first seen with mtime 1715605178.868648
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/common.py first seen with mtime 1715605179.1071365
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1715605178.213965
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1715605178.1900022
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1715605178.1027884
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1715605178.2148268
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/base.py first seen with mtime 1715605179.1740913
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/multi.py first seen with mtime 1715605179.131991
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_exceptions.py first seen with mtime 1715605179.8964288
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1715605177.2765615
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/sorting.py first seen with mtime 1715605179.1691675
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1715605180.7134411
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1715605178.1306336
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_common.cpython-311-darwin.so first seen with mtime 1715605178.8797672
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/__init__.py first seen with mtime 1715605178.5074356
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1715605179.0857112
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/constants.py first seen with mtime 1715605180.2341826
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1715605178.167115
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1715605178.1852458
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1715605177.2806063
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715605178.1381035
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1715605178.146466
File /Users/mac/Documents/GitHub/mathwork/formatacoes/formatacoes.py first seen with mtime 1720635924.173968
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1715605178.1564438
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1715605177.3347242
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/times.py first seen with mtime 1715605180.4170926
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_arrow_string_mixins.py first seen with mtime 1715605179.0852923
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1715605178.185072
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/scope.py first seen with mtime 1715605179.1018293
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/__init__.py first seen with mtime 1715605179.174938
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1715605177.4360504
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1715605178.0580175
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/inspect.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1715605178.1355002
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/__init__.py first seen with mtime 1715605178.7904665
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_machar.py first seen with mtime 1715605178.5629232
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/mask_ops.py first seen with mtime 1715605179.1560538
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/json/_normalize.py first seen with mtime 1715605179.236285
File /Users/mac/Documents/GitHub/mathwork/utils/connector.py first seen with mtime 1709733525.0362558
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1715605178.1612697
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1715605178.1802251
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1715605177.75703
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1715605178.0050488
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1715605177.0388222
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1715605179.0917323
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/json.cpython-311-darwin.so first seen with mtime 1715605178.992302
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1715605178.1907418
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/localization.py first seen with mtime 1715605178.9504795
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_utils/_inspect.py first seen with mtime 1715605178.5293329
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/methods/describe.py first seen with mtime 1715605179.1493924
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1715605178.0923514
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/transforms.py first seen with mtime 1715605179.078212
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1715605179.0948722
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1715605178.0956635
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ma/extras.py first seen with mtime 1715605178.8444545
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1715605178.2129548
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1715605178.1096337
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/__init__.py first seen with mtime 1715605179.1386256
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1715605178.2126606
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1715605178.5253367
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/plotting/__init__.py first seen with mtime 1715605179.2497795
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/lib.cpython-311-darwin.so first seen with mtime 1715605178.995289
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/client.py first seen with mtime 1715605178.109124
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/fields.cpython-311-darwin.so first seen with mtime 1715605179.0212336
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/_io.py first seen with mtime 1715605179.0500438
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/extensions/__init__.py first seen with mtime 1715605179.0520694
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1715605177.1566215
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/stata.py first seen with mtime 1715605179.248749
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1715605178.0665076
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1715605178.1618845
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pytz/tzinfo.py first seen with mtime 1715605180.4281828
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1715605177.005671
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1715605178.2123673
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/tseries/offsets.py first seen with mtime 1715605179.8936157
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1715605178.011334
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ma/__init__.py first seen with mtime 1715605178.8400662
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/sparse.py first seen with mtime 1715605180.3994799
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1715605177.4988885
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/interval.py first seen with mtime 1715605179.0912075
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/eval.py first seen with mtime 1715605179.1004567
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1715605178.092561
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/csv.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1715605178.1937563
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1715605178.1019788
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1701713411.0
