Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1715605178.103516
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1715605178.1302989
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1715605178.2129548
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/hermite.py first seen with mtime 1715605178.866568
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/construction.py first seen with mtime 1715605179.1024015
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1715605178.167115
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/glpk_api.py first seen with mtime 1715605180.2324195
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/entities.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1715605177.7565298
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1715605178.0587485
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/shape_base.py first seen with mtime 1715605178.8109794
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/linalg/_umath_linalg.cpython-311-darwin.so first seen with mtime 1715605178.8364122
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/__init__.py first seen with mtime 1715605178.7854774
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/offsets.cpython-311-darwin.so first seen with mtime 1715605179.0276978
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1715605178.194985
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1715605178.0943701
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/tabulate/__init__.py first seen with mtime 1715605180.7168908
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/CR.py first seen with mtime 1715605180.4114037
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/quantile.py first seen with mtime 1715605179.077714
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1715605178.221008
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1715605178.011334
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dotenv/__init__.py first seen with mtime 1715605178.2297883
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1715605178.092929
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/bin_packing_problem.py first seen with mtime 1715605180.4024115
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/exceptions.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ma/__init__.py first seen with mtime 1715605178.8400662
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/headers.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1715605177.4988885
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1715605177.2765615
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1715605179.1307967
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/align.py first seen with mtime 1715605179.099611
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_pyxlsb.py first seen with mtime 1715605179.2118318
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1715605178.0665076
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/test_examples.py first seen with mtime 1715605180.4029808
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/sorting.py first seen with mtime 1715605179.1691675
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/__init__.py first seen with mtime 1715605178.9485874
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/compat/__init__.py first seen with mtime 1715605178.5427587
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/npyio.py first seen with mtime 1715605178.8086908
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/sparse.py first seen with mtime 1715605180.3994799
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1715605178.212204
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1715605177.3395293
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1715605177.75703
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/xml.py first seen with mtime 1715605179.24926
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1715605177.1509767
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/pytables.py first seen with mtime 1715605179.2427244
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextlib.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1715605177.0228777
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1715605178.2033904
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1715605178.526137
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1715605178.1973298
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/optionfile.py first seen with mtime 1715605180.4165032
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1715605177.017487
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/algos.cpython-311-darwin.so first seen with mtime 1715605178.957071
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1715605178.049377
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/scip_api.py first seen with mtime 1715605180.2337382
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_dtype.py first seen with mtime 1715605178.5618412
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1715605178.221197
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1715605178.1461012
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1715605177.444546
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1706132073.9983668
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/numba_.py first seen with mtime 1715605179.1171446
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1715605177.007583
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/contentmanager.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1715605178.069475
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/array_manager.py first seen with mtime 1715605179.144232
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1706132074.3609912
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1715605178.1629672
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1715605180.712629
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/parsing.cpython-311-darwin.so first seen with mtime 1715605179.0296059
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1715605178.2233984
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1715605178.094705
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1715605178.202597
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1715605178.2029426
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/numpy/function.py first seen with mtime 1715605179.057461
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/numerictypes.py first seen with mtime 1715605178.6162553
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/parser/__init__.py first seen with mtime 1715605177.0304716
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1715605178.069711
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/datetimelike_accumulations.py first seen with mtime 1715605179.0767891
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/__init__.py first seen with mtime 1715605179.0479574
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1715605177.3400471
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/glob.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/categorical.py first seen with mtime 1715605179.1152406
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/arraypad.py first seen with mtime 1715605178.8022726
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/masked_accumulations.py first seen with mtime 1715605179.0769534
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/dispatch.py first seen with mtime 1715605179.1551197
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1715605180.7023175
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1715605178.1515083
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1715605177.2783
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1715605178.001017
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/concat.py first seen with mtime 1715605179.162019
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1715605179.2399685
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/nanfunctions.py first seen with mtime 1715605178.8076587
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1715605178.1675377
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1715605178.212541
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/window/aggregations.cpython-311-darwin.so first seen with mtime 1715605179.0443692
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1715605178.1737604
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/expr.py first seen with mtime 1715605179.1006634
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/header.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/formats/__init__.py first seen with mtime 1715605179.2137485
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_scalars.py first seen with mtime 1715605178.5263484
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1715605178.0563433
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1715605177.2790666
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/relativedelta.py first seen with mtime 1715605177.0323637
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/properties.cpython-311-darwin.so first seen with mtime 1715605179.0032215
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py first seen with mtime 1715605179.107719
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexers/objects.py first seen with mtime 1715605179.1185899
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_asarray.py first seen with mtime 1715605178.5614197
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/protocols.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/blocks.py first seen with mtime 1715605179.1451535
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/__init__.py first seen with mtime 1715605179.1338148
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/construction.py first seen with mtime 1715605179.1457663
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1715605178.2127874
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/utilities.py first seen with mtime 1715605180.4039052
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/html/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/parquet.py first seen with mtime 1715605179.2372456
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1715605178.0941858
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715605178.0048592
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1715605178.2193687
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/extensions/__init__.py first seen with mtime 1715605179.0520694
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1715605178.0674055
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1715605178.1852458
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/_warnings.py first seen with mtime 1715605179.0502286
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1715605178.1099381
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1715605178.1627913
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/json/_json.py first seen with mtime 1715605179.2358806
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bisect.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/constants.py first seen with mtime 1715605180.2341826
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/runner.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/__init__.py first seen with mtime 1715605180.223733
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1715605178.856995
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1715605178.1641822
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/queues.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1715605178.1475284
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1715605178.2142842
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1715605178.2111492
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1715605180.7134411
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/errors/__init__.py first seen with mtime 1715605179.1903148
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_util.py first seen with mtime 1715605179.2122886
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/pandas_parser.cpython-311-darwin.so first seen with mtime 1715605179.0006044
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1715605178.048053
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/enum.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/numpy_.py first seen with mtime 1715605179.091919
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/utils.py first seen with mtime 1715605178.8343434
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1715605178.2117977
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/spss.py first seen with mtime 1715605179.2470508
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1715605178.1033034
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/util.py first seen with mtime 1715605179.1657228
